,Oil_Price,year,price_diff,value,Natural_Gas_Value,Oil_Price_Diff,Natural_Gas_Rolling
3,50.3,2009.0,0.0799999999999983,12.667,12.667,9.039670496423136,12.7825
4,50.3,2009.0,0.0799999999999983,13.3755,13.3755,0.0,12.883333333333333
5,68.11,2009.0,-1.6400000000000006,14.489,14.489,35.407554671968185,13.5105
6,70.08,2009.0,1.2600000000000051,15.120500000000002,15.120500000000002,2.892379973572168,14.328333333333331
7,69.02,2009.0,-3.780000000000001,14.9005,14.9005,-1.512557077625576,14.836666666666668
8,65.82,2009.0,1.1899999999999975,14.484,14.484,-4.636337293538107,14.835
9,65.82,2009.0,1.1899999999999975,12.524,12.524,0.0,13.969500000000002
10,77.77,2009.0,1.769999999999996,12.076,12.076,18.155575812822853,13.028
11,77.91,2009.0,0.289999999999992,11.491499999999998,11.491499999999998,0.1800180018001862,12.030499999999998
12,77.91,2009.0,0.289999999999992,11.582,11.582,0.0,11.716499999999998
13,77.91,2009.0,0.289999999999992,11.518,11.518,0.0,11.530499999999998
14,80.37,2010.0,0.9100000000000108,11.7695,11.7695,3.1574894108586937,11.623166666666668
15,86.19,2010.0,-0.6299999999999955,12.5505,12.5505,7.241508025382592,11.945999999999998
16,86.19,2010.0,-0.6299999999999955,13.41,13.41,0.0,12.576666666666666
17,74.94,2010.0,0.730000000000004,14.8375,14.8375,-13.052558301427077,13.599333333333334
18,74.94,2010.0,0.730000000000004,15.5635,15.5635,0.0,14.603666666666667
19,75.51,2010.0,-0.539999999999992,15.764,15.764,0.7606084867894491,15.388333333333334
20,80.77,2010.0,1.9799999999999895,14.866,14.866,6.965964772877742,15.397833333333333
21,80.77,2010.0,1.9799999999999895,12.8975,12.8975,0.0,14.509166666666664
22,86.02,2010.0,0.1199999999999903,11.3495,11.3495,6.499938095827651,13.037666666666668
23,93.23,2010.0,0.730000000000004,10.531,10.531,8.381771681004423,11.592666666666666
24,98.97,2011.0,1.9099999999999968,10.744,10.744,6.156816475383464,10.874833333333331
25,112.27,2011.0,0.7999999999999972,11.135,11.135,13.438415681519643,10.803333333333333
26,116.94,2011.0,1.5900000000000034,11.0995,11.0995,4.159615213325019,10.992833333333335
27,116.94,2011.0,1.5900000000000034,11.7635,11.7635,0.0,11.332666666666668
28,117.18,2011.0,2.3300000000000125,13.3025,13.3025,0.2052334530528554,12.055166666666668
29,111.71,2011.0,0.2199999999999988,14.754,14.754,-4.668032087386942,13.273333333333332
30,111.71,2011.0,0.2199999999999988,15.32,15.32,0.0,14.458833333333333
31,116.48,2011.0,0.8900000000000006,15.3685,15.3685,4.269984782024894,15.1475
32,105.42,2011.0,-1.6599999999999966,14.815,14.815,-9.495192307692314,15.167833333333334
33,108.43,2011.0,-1.5799999999999983,12.474,12.474,2.8552456839309404,14.219166666666666
34,111.22,2011.0,-0.0300000000000011,11.395,11.395,2.573088628608322,12.894666666666668
35,111.22,2011.0,-0.0300000000000011,10.7355,10.7355,0.0,11.534833333333331
36,110.26,2012.0,0.0200000000000102,10.43,10.43,-0.8631541089731964,10.853500000000002
37,122.23,2012.0,-1.789999999999992,10.21,10.21,10.85615817159442,10.4585
38,122.23,2012.0,-1.789999999999992,10.8905,10.8905,0.0,10.510166666666665
39,118.66,2012.0,-0.6400000000000006,11.185,11.185,-2.9207232267037586,10.761833333333334
40,103.86,2012.0,0.0100000000000051,12.635000000000002,12.635000000000002,-12.47261082083263,11.570166666666664
41,103.86,2012.0,0.0100000000000051,14.282,14.282,0.0,12.700666666666669
42,105.93,2012.0,-0.6099999999999994,14.7755,14.7755,1.9930675909878737,13.8975
43,113.93,2012.0,1.6500000000000057,15.2055,15.2055,7.552157084867361,14.754333333333337
44,113.93,2012.0,1.6500000000000057,14.1475,14.1475,0.0,14.709499999999998
45,109.89,2012.0,0.4899999999999949,12.0455,12.0455,-3.546037040287897,13.7995
46,110.84,2012.0,0.3700000000000045,10.3035,10.3035,0.8645008645008723,12.1655
47,110.8,2012.0,0.75,10.4125,10.4125,-0.0360880548538444,10.9205
48,115.55,2013.0,0.1299999999999954,9.9955,9.9955,4.287003610108298,10.237166666666669
49,112.2,2013.0,-0.039999999999992,9.963,9.963,-2.899177845088696,10.123666666666669
50,112.2,2013.0,-0.039999999999992,9.8475,9.8475,0.0,9.935333333333332
51,101.53,2013.0,-1.3499999999999943,10.7015,10.7015,-9.509803921568627,10.170666666666667
52,100.43,2013.0,-1.3599999999999994,12.437,12.437,-1.0834236186348822,10.995333333333331
53,100.43,2013.0,-1.3599999999999994,13.8035,13.8035,0.0,12.314
54,107.89,2013.0,0.4200000000000017,14.9005,14.9005,7.428059344817273,13.713666666666668
55,107.89,2013.0,0.4200000000000017,14.8345,14.8345,0.0,14.512833333333331
56,107.85,2013.0,-1.6000000000000083,14.479,14.479,-0.0370747984057895,14.738
57,107.53,2013.0,-0.8799999999999955,12.78,12.78,-0.2967083912841839,14.031166666666666
58,107.53,2013.0,-0.8799999999999955,10.667,10.667,0.0,12.642
59,109.95,2013.0,-0.519999999999996,9.944,9.944,2.250534734492704,11.130333333333333
60,108.16,2014.0,-1.2000000000000028,9.9055,9.9055,-1.628012733060491,10.172166666666667
61,108.98,2014.0,0.4399999999999977,10.3945,10.3945,0.7581360946745663,10.081333333333331
62,105.95,2014.0,-0.6899999999999977,10.9445,10.9445,-2.7803266654432,10.414833333333334
63,108.63,2014.0,-1.2600000000000051,11.4115,11.4115,2.529495044832464,10.916833333333336
64,108.63,2014.0,-1.2600000000000051,12.6865,12.6865,0.0,11.680833333333334
65,111.03,2014.0,-1.5900000000000034,14.6405,14.6405,2.209334438000554,12.912833333333332
66,104.94,2014.0,-1.5300000000000011,15.5995,15.5995,-5.485004052958664,14.308833333333332
67,104.94,2014.0,-1.5300000000000011,15.395500000000002,15.395500000000002,0.0,15.211833333333333
68,94.67,2014.0,-1.0300000000000011,14.854500000000002,14.854500000000002,-9.786544692205068,15.283166666666668
69,84.17,2014.0,-1.3299999999999983,13.1015,13.1015,-11.091158762015418,14.450500000000003
70,84.17,2014.0,-1.3299999999999983,10.6045,10.6045,0.0,12.853500000000002
71,55.27,2014.0,-0.3299999999999983,10.233,10.233,-34.335273850540574,11.313
72,55.27,2014.0,-0.3299999999999983,9.813,9.813,0.0,10.216833333333332
73,55.27,2014.0,-0.3299999999999983,9.319,9.319,0.0,9.788333333333332
74,53.69,2015.0,-0.3000000000000042,9.511,9.511,-2.8586936855437006,9.547666666666666
75,63.9,2015.0,-0.0700000000000002,10.1515,10.1515,19.01657664369529,9.6605
76,63.9,2015.0,-0.0700000000000002,11.972,11.972,0.0,10.544833333333331
77,60.31,2015.0,1.2800000000000011,13.576,13.576,-5.618153364632228,11.899833333333332
78,53.29,2015.0,-1.0,14.1575,14.1575,-11.639860719615324,13.235166666666666
79,53.29,2015.0,-1.0,14.356,14.356,0.0,14.029833333333334
80,47.29,2015.0,-0.2899999999999991,14.25,14.25,-11.259148057796963,14.254499999999998
81,47.29,2015.0,-0.2899999999999991,11.7435,11.7435,0.0,13.449833333333332
82,43.73,2015.0,0.6599999999999966,10.3295,10.3295,-7.528018608585329,12.107666666666669
83,36.61,2015.0,0.9600000000000009,9.722,9.722,-16.28172879030414,10.598333333333334
84,36.61,2015.0,0.9600000000000009,8.483500000000001,8.483500000000001,0.0,9.511666666666668
85,35.92,2016.0,0.1600000000000037,8.33,8.33,-1.8847309478284613,8.845166666666666
86,36.75,2016.0,0.0,9.0665,9.0665,2.310690423162587,8.626666666666667
87,36.75,2016.0,0.0,9.4135,9.4135,0.0,8.936666666666666
88,49.26,2016.0,0.1699999999999946,10.5015,10.5015,34.0408163265306,9.6605
89,48.05,2016.0,-0.3500000000000014,12.6325,12.6325,-2.456354039788877,10.849166666666669
90,48.05,2016.0,-0.3500000000000014,14.2815,14.2815,0.0,12.471833333333334
91,47.94,2016.0,0.0,14.904,14.904,-0.2289281997918779,13.939333333333332
92,48.24,2016.0,-0.1899999999999977,14.572,14.572,0.6257822277847325,14.585833333333332
93,46.2,2016.0,-1.5799999999999983,12.488,12.488,-4.228855721393032,13.988
94,47.95,2016.0,3.270000000000003,10.638,10.638,3.787878787878785,12.566
95,47.95,2016.0,3.270000000000003,9.266,9.266,0.0,10.797333333333333
96,55.25,2017.0,0.4799999999999969,9.368,9.368,15.224191866527637,9.757333333333332
97,53.36,2017.0,-1.2899999999999991,9.981,9.981,-3.4208144796380124,9.538333333333332
98,52.2,2017.0,-0.0499999999999971,9.8,9.8,-2.1739130434782594,9.716333333333331
99,52.2,2017.0,-0.0499999999999971,10.867,10.867,0.0,10.216
100,49.4,2017.0,-1.25,12.7255,12.7255,-5.363984674329513,11.130833333333332
101,47.08,2017.0,0.0599999999999951,14.3425,14.3425,-4.696356275303648,12.645
102,51.99,2017.0,-0.009999999999998,15.3055,15.3055,10.429056924384028,14.1245
103,52.69,2017.0,0.7800000000000011,15.7255,15.7255,1.3464127716868557,15.1245
104,52.69,2017.0,0.7800000000000011,14.6555,14.6555,0.0,15.228833333333334
105,61.35,2017.0,0.7000000000000028,13.3565,13.3565,16.435756310495364,14.579166666666666
106,63.53,2017.0,-0.2100000000000008,10.521,10.521,3.553382233088831,12.844333333333331
107,63.53,2017.0,-0.2100000000000008,9.542,9.542,0.0,11.139833333333334
108,67.78,2018.0,0.0,9.1475,9.1475,6.689752872658583,9.736833333333331
109,66.08,2018.0,-1.5100000000000051,9.993,9.993,-2.508114488049573,9.560833333333331
110,66.08,2018.0,-1.5100000000000051,9.585,9.585,0.0,9.575166666666666
111,75.92,2018.0,0.5900000000000034,9.7425,9.7425,14.891041162227614,9.7735
112,76.45,2018.0,0.5600000000000023,11.946,11.946,0.6981032665964282,10.4245
113,76.45,2018.0,0.5600000000000023,14.149,14.149,0.0,11.945833333333333
114,74.16,2018.0,-0.8299999999999983,14.887,14.887,-2.995421844342716,13.660666666666666
115,76.94,2018.0,-0.1099999999999994,15.307999999999998,15.307999999999998,3.7486515641855567,14.781333333333334
116,76.94,2018.0,-0.1099999999999994,14.860499999999998,14.860499999999998,0.0,15.018499999999998
117,74.84,2018.0,-0.8400000000000034,12.175,12.175,-2.7293995321029274,14.1145
118,57.71,2018.0,-0.5799999999999983,10.155,10.155,-22.88882950293961,12.396833333333332
119,57.71,2018.0,-0.5799999999999983,9.9155,9.9155,0.0,10.7485
120,62.46,2019.0,0.5700000000000003,9.9075,9.9075,8.23080921850632,9.992666666666668
121,65.03,2019.0,-0.519999999999996,9.879,9.879,4.114633365353826,9.900666666666668
122,65.03,2019.0,-0.519999999999996,9.891,9.891,0.0,9.8925
123,72.19,2019.0,0.9699999999999988,10.9775,10.9775,11.010302937105942,10.249166666666667
124,66.78,2019.0,-2.769999999999996,12.638,12.638,-7.494112757999716,11.168833333333334
125,66.78,2019.0,-2.769999999999996,14.5675,14.5675,0.0,12.727666666666666
126,64.07,2019.0,1.519999999999996,15.5035,15.5035,-4.058101227912559,14.236333333333334
127,64.07,2019.0,1.519999999999996,15.81,15.81,0.0,15.293666666666669
128,60.99,2019.0,-1.4899999999999949,15.1925,15.1925,-4.807242078976104,15.502
129,59.3,2019.0,-0.9200000000000016,13.1465,13.1465,-2.770946056730617,14.716333333333331
130,59.3,2019.0,-0.9200000000000016,10.255,10.255,0.0,12.864666666666665
131,67.77,2019.0,-0.5300000000000011,9.647,9.647,14.283305227655996,11.016166666666663
132,57.77,2020.0,0.0500000000000042,9.774,9.774,-14.755791648221916,9.892
133,57.77,2020.0,0.0500000000000042,9.508,9.508,0.0,9.643
134,19.19,2020.0,0.120000000000001,9.832,9.832,-66.78206681668686,9.704666666666666
135,18.11,2020.0,0.25,10.2255,10.2255,-5.627931214174053,9.855166666666667
136,18.11,2020.0,0.25,10.933,10.933,0.0,10.330166666666663
137,41.64,2020.0,0.0600000000000022,13.4515,13.4515,129.92821645499723,11.536666666666669
138,43.13,2020.0,0.1500000000000056,15.038999999999998,15.038999999999998,3.5782901056676364,13.141166666666663
139,43.13,2020.0,0.1500000000000056,15.557,15.557,0.0,14.6825
140,40.3,2020.0,-0.0300000000000011,14.7,14.7,-6.561558080222596,15.098666666666665
141,40.3,2020.0,-0.0300000000000011,12.652,12.652,0.0,14.303
142,46.84,2020.0,-0.0399999999999991,11.395,11.395,16.22828784119108,12.915666666666668
143,51.22,2020.0,0.4799999999999969,9.821000000000002,9.821000000000002,9.350982066609712,11.289333333333332
144,51.22,2020.0,0.4799999999999969,9.5305,9.5305,0.0,10.248833333333334
145,51.22,2020.0,0.4799999999999969,9.745,9.745,0.0,9.698833333333337
146,63.52,2021.0,0.240000000000002,10.706,10.706,24.01405700898087,9.993833333333331
147,67.73,2021.0,-0.5300000000000011,11.484,11.484,6.627833753148615,10.645
148,67.73,2021.0,-0.5300000000000011,13.133,13.133,0.0,11.774333333333333
149,76.94,2021.0,1.5600000000000025,15.581,15.581,13.598110143215704,13.399333333333333
150,76.94,2021.0,1.5600000000000025,17.012,17.012,0.0,15.242
151,73.45,2021.0,1.1899999999999975,17.773,17.773,-4.53600207954249,16.788666666666668
152,77.81,2021.0,-0.0499999999999971,17.4085,17.4085,5.936010891763099,17.397833333333335
153,77.81,2021.0,-0.0499999999999971,16.4105,16.4105,0.0,17.197333333333333
154,70.86,2021.0,-2.480000000000004,13.0515,13.0515,-8.932013879964018,15.6235
155,77.24,2021.0,-1.3700000000000043,12.3235,12.3235,9.003669206886823,13.9285
156,92.35,2022.0,0.8799999999999955,11.7165,11.7165,19.56240290005178,12.363833333333332
157,103.08,2022.0,4.519999999999996,11.9265,11.9265,11.618841364374678,11.988833333333334
158,107.29,2022.0,-8.299999999999997,12.581,12.581,4.08420644159877,12.074666666666666
159,107.29,2022.0,-8.299999999999997,13.7185,13.7185,0.0,12.742
160,125.53,2022.0,2.519999999999996,15.9055,15.9055,17.00065243731941,14.068333333333332
161,119.78,2022.0,-1.019999999999996,19.642,19.642,-4.580578347805309,16.422
162,119.78,2022.0,-1.019999999999996,20.9985,20.9985,0.0,18.848666666666663
